###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.40194/W32 for 8051         03/Mar/2020  13:42:01 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\Source\coordinator. #
#                          c                                                  #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\..\..\ #
#                          ..\Tools\CC2530DB\f8wCoord.cfg" (-DCPU32MHZ        #
#                          -DROOT=__near_func -DMAC_CFG_APP_PENDING_QUEUE=TRU #
#                          E -DMAC_CFG_TX_DATA_MAX=5 -DMAC_CFG_TX_MAX=8       #
#                          -DMAC_CFG_RX_MAX=5 -DZDO_COORDINATOR -DRTR_NWK)    #
#                          -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\..\..\ #
#                          ..\Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO      #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\Source\coordinator.c" -D     #
#                          ZTOOL_P1 -D xMT_TASK -D xMT_SYS_FUNC -D            #
#                          xMT_ZDO_FUNC -D xLCD_SUPPORTED=DEBUG -lC           #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\Coordinat #
#                          orEB\List\" -lA "C:\Texas                          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\CoordinatorEB\List\ #
#                          " --diag_suppress Pe001,Pa010 -o "C:\Texas         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\CoordinatorEB\Obj\" #
#                           -e --no_cse --no_unroll --no_inline               #
#                          --no_code_motion --no_tbaa --debug --core=plain    #
#                          --dptr=16,1 --data_model=large                     #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\Source\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ZMain\TI2530DB\" -I "C:\Texas                      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\target\CC2530EB\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\high_level\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\single_chip\" -I        #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ..\..\Components\mt\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\osal\include\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\services\saddr\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\services\sdata\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\af\" -I "C:\Texas                     #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\nwk\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sapi\" -I "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sec\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\sys\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\stack\zdo\" -I "C:\Texas                    #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\zmac\" -I "C:\Texas                         #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\zmac\f8w\" -On                              #
#    List file          =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\CC2530DB\Coordinato #
#                          rEB\List\coordinator.lst                           #
#    Object file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\CC2530DB\Coordinato #
#                          rEB\Obj\coordinator.r51                            #
#                                                                             #
#                                                                             #
###############################################################################

C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\Samples\Diplomaproject\Source\coordinator.c
      1          #include "smartHome.h"
    122                sprintf(buffer,"A%d%d0%d%d\r\n",pData[0],pData[1],AvgValue,pData[4]);
   \                     ??zb_ReceiveDataIndication_15:
   \   000335                ; Setup parameters for call to function sprintf
   \   000335   8E82         MOV     DPL,R6
   \   000337   8F83         MOV     DPH,R7
   \   000339   A3           INC     DPTR
   \   00033A   A3           INC     DPTR
   \   00033B   A3           INC     DPTR
   \   00033C   A3           INC     DPTR
   \   00033D   E0           MOVX    A,@DPTR
   \   00033E   F5..         MOV     ?V0 + 4,A
   \   000340   75..00       MOV     ?V0 + 5,#0x0
   \   000343   78..         MOV     R0,#?V0 + 4
   \   000345   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000348   78..         MOV     R0,#?V0 + 0
   \   00034A   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00034D   8E82         MOV     DPL,R6
   \   00034F   8F83         MOV     DPH,R7
   \   000351   A3           INC     DPTR
   \   000352   E0           MOVX    A,@DPTR
   \   000353   F5..         MOV     ?V0 + 4,A
   \   000355   75..00       MOV     ?V0 + 5,#0x0
   \   000358   78..         MOV     R0,#?V0 + 4
   \   00035A   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00035D   8E82         MOV     DPL,R6
   \   00035F   8F83         MOV     DPH,R7
   \   000361   E0           MOVX    A,@DPTR
   \   000362   F5..         MOV     ?V0 + 4,A
   \   000364   75..00       MOV     ?V0 + 5,#0x0
   \   000367   78..         MOV     R0,#?V0 + 4
   \   000369   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   00036C   7C..         MOV     R4,#`?<Constant "A%d%d0%d%d\\r\\n">` & 0xff
   \   00036E   7D..         MOV     R5,#(`?<Constant "A%d%d0%d%d\\r\\n">` >> 8) & 0xff
   \   000370   746E         MOV     A,#0x6e
   \   000372   12....       LCALL   ?XSTACK_DISP0_8
   \   000375   AA82         MOV     R2,DPL
   \   000377   AB83         MOV     R3,DPH
   \   000379   12....       LCALL   ??sprintf?relay
   \   00037C   7408         MOV     A,#0x8
   \   00037E   12....       LCALL   ?DEALLOC_XSTACK8
    123              HalUARTWrite(0,(unsigned char*)buffer,osal_strlen(buffer));
   \                     ??zb_ReceiveDataIndication_16:
   \   000381                ; Setup parameters for call to function HalUARTWrite
   \   000381                ; Setup parameters for call to function osal_strlen
   \   000381   7466         MOV     A,#0x66
   \   000383   12....       LCALL   ?XSTACK_DISP0_8
   \   000386   AA82         MOV     R2,DPL
   \   000388   AB83         MOV     R3,DPH
   \   00038A   12....       LCALL   ??osal_strlen?relay
   \   00038D   EA           MOV     A,R2
   \   00038E   FC           MOV     R4,A
   \   00038F   EB           MOV     A,R3
   \   000390   FD           MOV     R5,A
   \   000391   7466         MOV     A,#0x66
   \   000393   12....       LCALL   ?XSTACK_DISP0_8
   \   000396   AA82         MOV     R2,DPL
   \   000398   AB83         MOV     R3,DPH
   \   00039A   7900         MOV     R1,#0x0
   \   00039C   12....       LCALL   ??HalUARTWrite?relay
   \   00039F   02....       LJMP    ??zb_ReceiveDataIndication_8 & 0xFFFF
    124            }
    125            else if(command==RC522VALUE_CMD_ID)
   \                     ??zb_ReceiveDataIndication_14:
   \   0003A2   7405         MOV     A,#0x5
   \   0003A4   65..         XRL     A,?V0 + 12
   \   0003A6   7004         JNZ     ??zb_ReceiveDataIndication_17
   \   0003A8   7400         MOV     A,#0x0
   \   0003AA   65..         XRL     A,?V0 + 13
   \                     ??zb_ReceiveDataIndication_17:
   \   0003AC   6003         JZ      $+5
   \   0003AE   02....       LJMP    ??zb_ReceiveDataIndication_18 & 0xFFFF
    126            {
    127              char buffer[50];
    128              sprintf(buffer,"Card%c%c%c%c%c%c%c%c\r\n",pData[0],pData[1],pData[2],pData[3],pData[4],pData[5],pData[6],pData[7]);
   \   0003B1                ; Setup parameters for call to function sprintf
   \   0003B1   8E82         MOV     DPL,R6
   \   0003B3   8F83         MOV     DPH,R7
   \   0003B5   A3           INC     DPTR
   \   0003B6   A3           INC     DPTR
   \   0003B7   A3           INC     DPTR
   \   0003B8   A3           INC     DPTR
   \   0003B9   A3           INC     DPTR
   \   0003BA   A3           INC     DPTR
   \   0003BB   A3           INC     DPTR
   \   0003BC   E0           MOVX    A,@DPTR
   \   0003BD   F5..         MOV     ?V0 + 0,A
   \   0003BF   75..00       MOV     ?V0 + 1,#0x0
   \   0003C2   78..         MOV     R0,#?V0 + 0
   \   0003C4   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0003C7   8E82         MOV     DPL,R6
   \   0003C9   8F83         MOV     DPH,R7
   \   0003CB   A3           INC     DPTR
   \   0003CC   A3           INC     DPTR
   \   0003CD   A3           INC     DPTR
   \   0003CE   A3           INC     DPTR
   \   0003CF   A3           INC     DPTR
   \   0003D0   A3           INC     DPTR
   \   0003D1   E0           MOVX    A,@DPTR
   \   0003D2   F5..         MOV     ?V0 + 0,A
   \   0003D4   75..00       MOV     ?V0 + 1,#0x0
   \   0003D7   78..         MOV     R0,#?V0 + 0
   \   0003D9   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0003DC   8E82         MOV     DPL,R6
   \   0003DE   8F83         MOV     DPH,R7
   \   0003E0   A3           INC     DPTR
   \   0003E1   A3           INC     DPTR
   \   0003E2   A3           INC     DPTR
   \   0003E3   A3           INC     DPTR
   \   0003E4   A3           INC     DPTR
   \   0003E5   E0           MOVX    A,@DPTR
   \   0003E6   F5..         MOV     ?V0 + 0,A
   \   0003E8   75..00       MOV     ?V0 + 1,#0x0
   \   0003EB   78..         MOV     R0,#?V0 + 0
   \   0003ED   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0003F0   8E82         MOV     DPL,R6
   \   0003F2   8F83         MOV     DPH,R7
   \   0003F4   A3           INC     DPTR
   \   0003F5   A3           INC     DPTR
   \   0003F6   A3           INC     DPTR
   \   0003F7   A3           INC     DPTR
   \   0003F8   E0           MOVX    A,@DPTR
   \   0003F9   F5..         MOV     ?V0 + 0,A
   \   0003FB   75..00       MOV     ?V0 + 1,#0x0
   \   0003FE   78..         MOV     R0,#?V0 + 0
   \   000400   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000403   8E82         MOV     DPL,R6
   \   000405   8F83         MOV     DPH,R7
   \   000407   A3           INC     DPTR
   \   000408   A3           INC     DPTR
   \   000409   A3           INC     DPTR
   \   00040A   E0           MOVX    A,@DPTR
   \   00040B   F5..         MOV     ?V0 + 0,A
   \   00040D   75..00       MOV     ?V0 + 1,#0x0
   \   000410   78..         MOV     R0,#?V0 + 0
   \   000412   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000415   8E82         MOV     DPL,R6
   \   000417   8F83         MOV     DPH,R7
   \   000419   A3           INC     DPTR
   \   00041A   A3           INC     DPTR
   \   00041B   E0           MOVX    A,@DPTR
   \   00041C   F5..         MOV     ?V0 + 0,A
   \   00041E   75..00       MOV     ?V0 + 1,#0x0
   \   000421   78..         MOV     R0,#?V0 + 0
   \   000423   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000426   8E82         MOV     DPL,R6
   \   000428   8F83         MOV     DPH,R7
   \   00042A   A3           INC     DPTR
   \   00042B   E0           MOVX    A,@DPTR
   \   00042C   F5..         MOV     ?V0 + 0,A
   \   00042E   75..00       MOV     ?V0 + 1,#0x0
   \   000431   78..         MOV     R0,#?V0 + 0
   \   000433   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000436   8E82         MOV     DPL,R6
   \   000438   8F83         MOV     DPH,R7
   \   00043A   E0           MOVX    A,@DPTR
   \   00043B   F5..         MOV     ?V0 + 0,A
   \   00043D   75..00       MOV     ?V0 + 1,#0x0
   \   000440   78..         MOV     R0,#?V0 + 0
   \   000442   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000445   7C..         MOV     R4,#`?<Constant "Card%c%c%c%c%c%c%c%c\\r\\n">` & 0xff
   \   000447   7D..         MOV     R5,#(`?<Constant "Card%c%c%c%c%c%c%c%c\\r\\n">` >> 8) & 0xff
   \   000449   7444         MOV     A,#0x44
   \   00044B   12....       LCALL   ?XSTACK_DISP0_8
   \   00044E   AA82         MOV     R2,DPL
   \   000450   AB83         MOV     R3,DPH
   \   000452   12....       LCALL   ??sprintf?relay
   \   000455   7410         MOV     A,#0x10
   \   000457   12....       LCALL   ?DEALLOC_XSTACK8
    129              HalUARTWrite(0,(unsigned char*)buffer,osal_strlen(buffer));
   \   00045A                ; Setup parameters for call to function HalUARTWrite
   \   00045A                ; Setup parameters for call to function osal_strlen
   \   00045A   7434         MOV     A,#0x34
   \   00045C   12....       LCALL   ?XSTACK_DISP0_8
   \   00045F   AA82         MOV     R2,DPL
   \   000461   AB83         MOV     R3,DPH
   \   000463   12....       LCALL   ??osal_strlen?relay
   \   000466   EA           MOV     A,R2
   \   000467   FC           MOV     R4,A
   \   000468   EB           MOV     A,R3
   \   000469   FD           MOV     R5,A
   \   00046A   7434         MOV     A,#0x34
   \   00046C   12....       LCALL   ?XSTACK_DISP0_8
   \   00046F   AA82         MOV     R2,DPL
   \   000471   AB83         MOV     R3,DPH
   \   000473   7900         MOV     R1,#0x0
   \   000475   12....       LCALL   ??HalUARTWrite?relay
   \   000478   02....       LJMP    ??zb_ReceiveDataIndication_8 & 0xFFFF
    130            }
    131            else if(command==RC522bVALUE_CMD_ID)
   \                     ??zb_ReceiveDataIndication_18:
   \   00047B   7406         MOV     A,#0x6
   \   00047D   65..         XRL     A,?V0 + 12
   \   00047F   7004         JNZ     ??zb_ReceiveDataIndication_19
   \   000481   7400         MOV     A,#0x0
   \   000483   65..         XRL     A,?V0 + 13
   \                     ??zb_ReceiveDataIndication_19:
   \   000485   6003         JZ      $+5
   \   000487   02....       LJMP    ??zb_ReceiveDataIndication_8 & 0xFFFF
    132            {
    133              char buffer[50];
    134              sprintf(buffer,"bCard%c%c%c%c%c%c%c%c%d\r\n",pData[0],pData[1],pData[2],pData[3],pData[4],pData[5],pData[6],pData[7],pData[8]);
   \   00048A                ; Setup parameters for call to function sprintf
   \   00048A   8E82         MOV     DPL,R6
   \   00048C   8F83         MOV     DPH,R7
   \   00048E   A3           INC     DPTR
   \   00048F   A3           INC     DPTR
   \   000490   A3           INC     DPTR
   \   000491   A3           INC     DPTR
   \   000492   A3           INC     DPTR
   \   000493   A3           INC     DPTR
   \   000494   A3           INC     DPTR
   \   000495   A3           INC     DPTR
   \   000496   E0           MOVX    A,@DPTR
   \   000497   F5..         MOV     ?V0 + 0,A
   \   000499   75..00       MOV     ?V0 + 1,#0x0
   \   00049C   78..         MOV     R0,#?V0 + 0
   \   00049E   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0004A1   8E82         MOV     DPL,R6
   \   0004A3   8F83         MOV     DPH,R7
   \   0004A5   A3           INC     DPTR
   \   0004A6   A3           INC     DPTR
   \   0004A7   A3           INC     DPTR
   \   0004A8   A3           INC     DPTR
   \   0004A9   A3           INC     DPTR
   \   0004AA   A3           INC     DPTR
   \   0004AB   A3           INC     DPTR
   \   0004AC   E0           MOVX    A,@DPTR
   \   0004AD   F5..         MOV     ?V0 + 0,A
   \   0004AF   75..00       MOV     ?V0 + 1,#0x0
   \   0004B2   78..         MOV     R0,#?V0 + 0
   \   0004B4   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0004B7   8E82         MOV     DPL,R6
   \   0004B9   8F83         MOV     DPH,R7
   \   0004BB   A3           INC     DPTR
   \   0004BC   A3           INC     DPTR
   \   0004BD   A3           INC     DPTR
   \   0004BE   A3           INC     DPTR
   \   0004BF   A3           INC     DPTR
   \   0004C0   A3           INC     DPTR
   \   0004C1   E0           MOVX    A,@DPTR
   \   0004C2   F5..         MOV     ?V0 + 0,A
   \   0004C4   75..00       MOV     ?V0 + 1,#0x0
   \   0004C7   78..         MOV     R0,#?V0 + 0
   \   0004C9   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0004CC   8E82         MOV     DPL,R6
   \   0004CE   8F83         MOV     DPH,R7
   \   0004D0   A3           INC     DPTR
   \   0004D1   A3           INC     DPTR
   \   0004D2   A3           INC     DPTR
   \   0004D3   A3           INC     DPTR
   \   0004D4   A3           INC     DPTR
   \   0004D5   E0           MOVX    A,@DPTR
   \   0004D6   F5..         MOV     ?V0 + 0,A
   \   0004D8   75..00       MOV     ?V0 + 1,#0x0
   \   0004DB   78..         MOV     R0,#?V0 + 0
   \   0004DD   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0004E0   8E82         MOV     DPL,R6
   \   0004E2   8F83         MOV     DPH,R7
   \   0004E4   A3           INC     DPTR
   \   0004E5   A3           INC     DPTR
   \   0004E6   A3           INC     DPTR
   \   0004E7   A3           INC     DPTR
   \   0004E8   E0           MOVX    A,@DPTR
   \   0004E9   F5..         MOV     ?V0 + 0,A
   \   0004EB   75..00       MOV     ?V0 + 1,#0x0
   \   0004EE   78..         MOV     R0,#?V0 + 0
   \   0004F0   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   0004F3   8E82         MOV     DPL,R6
   \   0004F5   8F83         MOV     DPH,R7
   \   0004F7   A3           INC     DPTR
   \   0004F8   A3           INC     DPTR
   \   0004F9   A3           INC     DPTR
   \   0004FA   E0           MOVX    A,@DPTR
   \   0004FB   F5..         MOV     ?V0 + 0,A
   \   0004FD   75..00       MOV     ?V0 + 1,#0x0
   \   000500   78..         MOV     R0,#?V0 + 0
   \   000502   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000505   8E82         MOV     DPL,R6
   \   000507   8F83         MOV     DPH,R7
   \   000509   A3           INC     DPTR
   \   00050A   A3           INC     DPTR
   \   00050B   E0           MOVX    A,@DPTR
   \   00050C   F5..         MOV     ?V0 + 0,A
   \   00050E   75..00       MOV     ?V0 + 1,#0x0
   \   000511   78..         MOV     R0,#?V0 + 0
   \   000513   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000516   8E82         MOV     DPL,R6
   \   000518   8F83         MOV     DPH,R7
   \   00051A   A3           INC     DPTR
   \   00051B   E0           MOVX    A,@DPTR
   \   00051C   F5..         MOV     ?V0 + 0,A
   \   00051E   75..00       MOV     ?V0 + 1,#0x0
   \   000521   78..         MOV     R0,#?V0 + 0
   \   000523   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000526   8E82         MOV     DPL,R6
   \   000528   8F83         MOV     DPH,R7
   \   00052A   E0           MOVX    A,@DPTR
   \   00052B   F5..         MOV     ?V0 + 0,A
   \   00052D   75..00       MOV     ?V0 + 1,#0x0
   \   000530   78..         MOV     R0,#?V0 + 0
   \   000532   12....       LCALL   ?PUSH_XSTACK_I_TWO
   \   000535   7C..         MOV     R4,#`?<Constant "bCard%c%c%c%c%c%c%c%c...">` & 0xff
   \   000537   7D..         MOV     R5,#(`?<Constant "bCard%c%c%c%c%c%c%c%c...">` >> 8) & 0xff
   \   000539   7414         MOV     A,#0x14
   \   00053B   12....       LCALL   ?XSTACK_DISP0_8
   \   00053E   AA82         MOV     R2,DPL
   \   000540   AB83         MOV     R3,DPH
   \   000542   12....       LCALL   ??sprintf?relay
   \   000545   7412         MOV     A,#0x12
   \   000547   12....       LCALL   ?DEALLOC_XSTACK8
    135              HalUARTWrite(0,(unsigned char*)buffer,osal_strlen(buffer));
   \   00054A                ; Setup parameters for call to function HalUARTWrite
   \   00054A                ; Setup parameters for call to function osal_strlen
   \   00054A   7402         MOV     A,#0x2
   \   00054C   12....       LCALL   ?XSTACK_DISP0_8
   \   00054F   AA82         MOV     R2,DPL
   \   000551   AB83         MOV     R3,DPH
   \   000553   12....       LCALL   ??osal_strlen?relay
   \   000556   EA           MOV     A,R2
   \   000557   FC           MOV     R4,A
   \   000558   EB           MOV     A,R3
   \   000559   FD           MOV     R5,A
   \   00055A   7402         MOV     A,#0x2
   \   00055C   12....       LCALL   ?XSTACK_DISP0_8
   \   00055F   AA82         MOV     R2,DPL
   \   000561   AB83         MOV     R3,DPH
   \   000563   7900         MOV     R1,#0x0
   \   000565   12....       LCALL   ??HalUARTWrite?relay
    136            }
    137          }
   \                     ??zb_ReceiveDataIndication_8:
   \   000568   74FC         MOV     A,#-0x4
   \   00056A   12....       LCALL   ?DEALLOC_XSTACK8
   \   00056D   7F0E         MOV     R7,#0xe
   \   00056F   02....       LJMP    ?BANKED_LEAVE_XDATA
    138          
    139          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    140          void zb_AllowBindConfirm( uint16 source )
   \                     zb_AllowBindConfirm:
    141          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    142          }
   \   000000   02....       LJMP    ?BRET
    143          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    144          void zb_HandleKeys( uint8 shift, uint8 keys )
   \                     zb_HandleKeys:
    145          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    146            
    147          }
   \   000000   02....       LJMP    ?BRET
    148          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    149          void zb_BindConfirm( uint16 commandId, uint8 status )
   \                     zb_BindConfirm:
    150          {
   \   000000                ; Saved register size: 0
   \   000000                ; Auto size: 0
    151          }
   \   000000   02....       LJMP    ?BRET
    152          
    153          

   \                                 In  segment BANKED_CODE, align 1, keep-with-next
    154          void zb_StartConfirm( uint8 status )
   \                     zb_StartConfirm:
    155          {
   \   000000   74F7         MOV     A,#-0x9
   \   000002   12....       LCALL   ?BANKED_ENTER_XDATA
   \   000005                ; Saved register size: 9
   \   000005                ; Auto size: 68
   \   000005   74BC         MOV     A,#-0x44
   \   000007   12....       LCALL   ?ALLOC_XSTACK8
   \   00000A   E9           MOV     A,R1
   \   00000B   FE           MOV     R6,A
    156            halUARTCfg_t uartcfg;
    157            uartcfg.baudRate=HAL_UART_BR_115200;
   \   00000C   7401         MOV     A,#0x1
   \   00000E   12....       LCALL   ?XSTACK_DISP0_8
   \   000011   7404         MOV     A,#0x4
   \   000013   F0           MOVX    @DPTR,A
    158            uartcfg.flowControl=FALSE;
   \   000014   7402         MOV     A,#0x2
   \   000016   12....       LCALL   ?XSTACK_DISP0_8
   \   000019   7400         MOV     A,#0x0
   \   00001B   F0           MOVX    @DPTR,A
    159            uartcfg.callBackFunc=uart_receive;
   \   00001C   741B         MOV     A,#0x1b
   \   00001E   12....       LCALL   ?XSTACK_DISP0_8
   \   000021   74..         MOV     A,#??uart_receive?relay & 0xff
   \   000023   F0           MOVX    @DPTR,A
   \   000024   A3           INC     DPTR
   \   000025   74..         MOV     A,#(??uart_receive?relay >> 8) & 0xff
   \   000027   F0           MOVX    @DPTR,A
    160            HalUARTOpen(0,&uartcfg);
   \   000028                ; Setup parameters for call to function HalUARTOpen
   \   000028   85..82       MOV     DPL,?XSP + 0
   \   00002B   85..83       MOV     DPH,?XSP + 1
   \   00002E   AA82         MOV     R2,DPL
   \   000030   AB83         MOV     R3,DPH
   \   000032   7900         MOV     R1,#0x0
   \   000034   12....       LCALL   ??HalUARTOpen?relay
   \   000037   E9           MOV     A,R1
    161            if(status==ZSUCCESS)
   \   000038   EE           MOV     A,R6
