###############################################################################
#                                                                             #
# IAR C/C++ Compiler V8.10.1.40194/W32 for 8051         04/Mar/2020  16:12:55 #
# Copyright 2004-2011 IAR Systems AB.                                         #
#                                                                             #
#    Core               =  plain                                              #
#    Code model         =  banked                                             #
#    Data model         =  large                                              #
#    Calling convention =  xdata reentrant                                    #
#    Constant location  =  data_rom                                           #
#    Dptr setup         =  1,16                                               #
#    Source file        =  C:\Texas Instruments\ZStack-CC2530-2.5.1a\Projects #
#                          \zstack\Samples\Diplomaproject\Source\ledDevice.c  #
#    Command line       =  -f "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\..\..\ #
#                          ..\Tools\CC2530DB\f8wEndev.cfg" (-DCPU32MHZ        #
#                          -DROOT=__near_func -DMAC_CFG_TX_DATA_MAX=3         #
#                          -DMAC_CFG_TX_MAX=6 -DMAC_CFG_RX_MAX=3) -f          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          Tools\CC2530DB\f8wConfig.cfg" (-DZIGBEEPRO         #
#                          -DSECURE=0 -DZG_SECURE_DYNAMIC=0 -DREFLECTOR       #
#                          -DDEFAULT_CHANLIST=0x00000800                      #
#                          -DZDAPP_CONFIG_PAN_ID=0xFFFF                       #
#                          -DNWK_START_DELAY=100 -DEXTENDED_JOINING_RANDOM_MA #
#                          SK=0x007F -DBEACON_REQUEST_DELAY=100               #
#                          -DBEACON_REQ_DELAY_MASK=0x00FF                     #
#                          -DLINK_STATUS_JITTER_MASK=0x007F                   #
#                          -DROUTE_EXPIRY_TIME=30 -DAPSC_ACK_WAIT_DURATION_PO #
#                          LLED=3000 -DNWK_INDIRECT_MSG_TIMEOUT=7             #
#                          -DMAX_RREQ_ENTRIES=8 -DAPSC_MAX_FRAME_RETRIES=3    #
#                          -DNWK_MAX_DATA_RETRIES=2                           #
#                          -DMAX_POLL_FAILURE_RETRIES=2 -DMAX_BCAST=9         #
#                          -DAPS_MAX_GROUPS=16 -DMAX_RTG_ENTRIES=40           #
#                          -DNWK_MAX_BINDING_ENTRIES=4                        #
#                          -DMAX_BINDING_CLUSTER_IDS=4 "-DDEFAULT_KEY={0x01,  #
#                          0x03, 0x05, 0x07, 0x09, 0x0B, 0x0D, 0x0F, 0x00,    #
#                          0x02, 0x04, 0x06, 0x08, 0x0A, 0x0C, 0x0D}"         #
#                          -DMAC_MAX_FRAME_SIZE=116                           #
#                          -DZDNWKMGR_MIN_TRANSMISSIONS=20 "-DCONST=const     #
#                          __code" -DGENERIC=__generic                        #
#                          -DRFD_RCVC_ALWAYS_ON=FALSE -DPOLL_RATE=1000        #
#                          -DQUEUED_POLL_RATE=100 -DRESPONSE_POLL_RATE=100)   #
#                          -DREJOIN_POLL_RATE=440 "C:\Texas                   #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\Source\ledDevice.c" -D       #
#                          NWK_AUTO_POLL -D ZTOOL_P1 -D                       #
#                          RFD_RCVC_ALWAYS_ON=TRUE -D xMT_TASK -D             #
#                          xMT_SYS_FUNC -D MT_ZDO_FUNC -D                     #
#                          xLCD_SUPPORTED=DEBUG -D xPOWER_SAVING -lC          #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\LedDevice #
#                          \List\" -lA "C:\Texas Instruments\ZStack-CC2530-2. #
#                          5.1a\Projects\zstack\Samples\Diplomaproject\CC2530 #
#                          DB\LedDevice\List\" --diag_suppress Pe001,Pa010    #
#                          -o "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Proj #
#                          ects\zstack\Samples\Diplomaproject\CC2530DB\LedDev #
#                          ice\Obj\" -e --no_code_motion --debug              #
#                          --core=plain --dptr=16,1 --data_model=large        #
#                          --code_model=banked --calling_convention=xdata_ree #
#                          ntrant --place_constants=data_rom                  #
#                          --nr_virtual_regs 16 -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\" -I "C:\Texas      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\Source\" -I      #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ZMain\TI2530DB\" -I "C:\Texas                      #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\hal\target\CC2530EB\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\include\" -I "C:\Texas                  #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\high_level\" -I "C:\Texas               #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\" -I "C:\Texas          #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\mac\low_level\srf04\single_chip\" -I        #
#                          "C:\Texas Instruments\ZStack-CC2530-2.5.1a\Project #
#                          s\zstack\Samples\Diplomaproject\CC2530DB\..\..\..\ #
#                          ..\..\Components\mt\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
#                          amples\Diplomaproject\CC2530DB\..\..\..\..\..\Comp #
#                          onents\osal\include\" -I "C:\Texas                 #
#                          Instruments\ZStack-CC2530-2.5.1a\Projects\zstack\S #
   \   0002FD   10           DB 16
   \   0002FE   0F           DB 15
   \   0002FF   00           DB 0
   \   000300   08           DB 8
   \   000301   F8           DB 248
   \   000302   08           DB 8
   \   000303   08           DB 8
   \   000304   08           DB 8
   \   000305   08           DB 8
   \   000306   F0           DB 240
   \   000307   00           DB 0
   \   000308   20           DB 32
   \   000309   3F           DB 63
   \   00030A   21           DB 33
   \   00030B   01           DB 1
   \   00030C   01           DB 1
   \   00030D   01           DB 1
   \   00030E   00           DB 0
   \   00030F   00           DB 0
   \   000310   E0           DB 224
   \   000311   10           DB 16
   \   000312   08           DB 8
   \   000313   08           DB 8
   \   000314   08           DB 8
   \   000315   10           DB 16
   \   000316   E0           DB 224
   \   000317   00           DB 0
   \   000318   0F           DB 15
   \   000319   18           DB 24
   \   00031A   24           DB 36
   \   00031B   24           DB 36
   \   00031C   38           DB 56
   \   00031D   50           DB 80
   \   00031E   4F           DB 79
   \   00031F   00           DB 0
   \   000320   08           DB 8
   \   000321   F8           DB 248
   \   000322   88           DB 136
   \   000323   88           DB 136
   \   000324   88           DB 136
   \   000325   88           DB 136
   \   000326   70           DB 112
   \   000327   00           DB 0
   \   000328   20           DB 32
   \   000329   3F           DB 63
   \   00032A   20           DB 32
   \   00032B   00           DB 0
   \   00032C   03           DB 3
   \   00032D   0C           DB 12
   \   00032E   30           DB 48
   \   00032F   20           DB 32
   \   000330   00           DB 0
   \   000331   70           DB 112
   \   000332   88           DB 136
   \   000333   08           DB 8
   \   000334   08           DB 8
   \   000335   08           DB 8
   \   000336   38           DB 56
   \   000337   00           DB 0
   \   000338   00           DB 0
   \   000339   38           DB 56
   \   00033A   20           DB 32
   \   00033B   21           DB 33
   \   00033C   21           DB 33
   \   00033D   22           DB 34
   \   00033E   1C           DB 28
   \   00033F   00           DB 0
   \   000340   18           DB 24
   \   000341   08           DB 8
   \   000342   08           DB 8
   \   000343   F8           DB 248
   \   000344   08           DB 8
   \   000345   08           DB 8
   \   000346   18           DB 24
   \   000347   00           DB 0
   \   000348   00           DB 0
   \   000349   00           DB 0
   \   00034A   20           DB 32
   \   00034B   3F           DB 63
   \   00034C   20           DB 32
   \   00034D   00           DB 0
   \   00034E   00           DB 0
   \   00034F   00           DB 0
   \   000350   08           DB 8
   \   000351   F8           DB 248
   \   000352   08           DB 8
   \   000353   00           DB 0
   \   000354   00           DB 0
   \   000355   08           DB 8
   \   000356   F8           DB 248
   \   000357   08           DB 8
   \   000358   00           DB 0
   \   000359   1F           DB 31
   \   00035A   20           DB 32
   \   00035B   20           DB 32
   \   00035C   20           DB 32
   \   00035D   20           DB 32
   \   00035E   1F           DB 31
   \   00035F   00           DB 0
   \   000360   08           DB 8
   \   000361   78           DB 120
   \   000362   88           DB 136
   \   000363   00           DB 0
   \   000364   00           DB 0
   \   000365   C8           DB 200
   \   000366   38           DB 56
   \   000367   08           DB 8
   \   000368   00           DB 0
   \   000369   00           DB 0
   \   00036A   07           DB 7
   \   00036B   38           DB 56
   \   00036C   0E           DB 14
   \   00036D   01           DB 1
   \   00036E   00           DB 0
   \   00036F   00           DB 0
   \   000370   F8           DB 248
   \   000371   08           DB 8
   \   000372   00           DB 0
   \   000373   F8           DB 248
   \   000374   00           DB 0
   \   000375   08           DB 8
   \   000376   F8           DB 248
   \   000377   00           DB 0
   \   000378   03           DB 3
   \   000379   3C           DB 60
   \   00037A   07           DB 7
   \   00037B   00           DB 0
   \   00037C   07           DB 7
   \   00037D   3C           DB 60
   \   00037E   03           DB 3
   \   00037F   00           DB 0
   \   000380   08           DB 8
   \   000381   18           DB 24
   \   000382   68           DB 104
   \   000383   80           DB 128
   \   000384   80           DB 128
   \   000385   68           DB 104
   \   000386   18           DB 24
   \   000387   08           DB 8
   \   000388   20           DB 32
   \   000389   30           DB 48
   \   00038A   2C           DB 44
   \   00038B   03           DB 3
   \   00038C   03           DB 3
   \   00038D   2C           DB 44
   \   00038E   30           DB 48
   \   00038F   20           DB 32
   \   000390   08           DB 8
   \   000391   38           DB 56
   \   000392   C8           DB 200
   \   000393   00           DB 0
   \   000394   C8           DB 200
   \   000395   38           DB 56
   \   000396   08           DB 8
   \   000397   00           DB 0
   \   000398   00           DB 0
   \   000399   00           DB 0
   \   00039A   20           DB 32
   \   00039B   3F           DB 63
   \   00039C   20           DB 32
   \   00039D   00           DB 0
   \   00039E   00           DB 0
   \   00039F   00           DB 0
   \   0003A0   10           DB 16
   \   0003A1   08           DB 8
   \   0003A2   08           DB 8
   \   0003A3   08           DB 8
   \   0003A4   C8           DB 200
   \   0003A5   38           DB 56
   \   0003A6   08           DB 8
   \   0003A7   00           DB 0
   \   0003A8   20           DB 32
   \   0003A9   38           DB 56
   \   0003AA   26           DB 38
   \   0003AB   21           DB 33
   \   0003AC   20           DB 32
   \   0003AD   20           DB 32
   \   0003AE   18           DB 24
   \   0003AF   00           DB 0
   \   0003B0   00           DB 0
   \   0003B1   00           DB 0
   \   0003B2   00           DB 0
   \   0003B3   FE           DB 254
   \   0003B4   02           DB 2
   \   0003B5   02           DB 2
   \   0003B6   02           DB 2
   \   0003B7   00           DB 0
   \   0003B8   00           DB 0
   \   0003B9   00           DB 0
   \   0003BA   00           DB 0
   \   0003BB   7F           DB 127
   \   0003BC   40           DB 64
   \   0003BD   40           DB 64
   \   0003BE   40           DB 64
   \   0003BF   00           DB 0
   \   0003C0   00           DB 0
   \   0003C1   0C           DB 12
   \   0003C2   30           DB 48
   \   0003C3   C0           DB 192
   \   0003C4   00           DB 0
   \   0003C5   00           DB 0
   \   0003C6   00           DB 0
   \   0003C7   00           DB 0
   \   0003C8   00           DB 0
   \   0003C9   00           DB 0
   \   0003CA   00           DB 0
   \   0003CB   01           DB 1
   \   0003CC   06           DB 6
   \   0003CD   38           DB 56
   \   0003CE   C0           DB 192
   \   0003CF   00           DB 0
   \   0003D0   00           DB 0
   \   0003D1   02           DB 2
   \   0003D2   02           DB 2
   \   0003D3   02           DB 2
   \   0003D4   FE           DB 254
   \   0003D5   00           DB 0
   \   0003D6   00           DB 0
   \   0003D7   00           DB 0
   \   0003D8   00           DB 0
   \   0003D9   40           DB 64
   \   0003DA   40           DB 64
   \   0003DB   40           DB 64
   \   0003DC   7F           DB 127
   \   0003DD   00           DB 0
   \   0003DE   00           DB 0
   \   0003DF   00           DB 0
   \   0003E0   00           DB 0
   \   0003E1   00           DB 0
   \   0003E2   04           DB 4
   \   0003E3   02           DB 2
   \   0003E4   02           DB 2
   \   0003E5   02           DB 2
   \   0003E6   04           DB 4
   \   0003E7   00           DB 0
   \   0003E8   00           DB 0
   \   0003E9   00           DB 0
   \   0003EA   00           DB 0
   \   0003EB   00           DB 0
   \   0003EC   00           DB 0
   \   0003ED   00           DB 0
   \   0003EE   00           DB 0
   \   0003EF   00           DB 0
   \   0003F0   00           DB 0
   \   0003F1   00           DB 0
   \   0003F2   00           DB 0
   \   0003F3   00           DB 0
   \   0003F4   00           DB 0
   \   0003F5   00           DB 0
   \   0003F6   00           DB 0
   \   0003F7   00           DB 0
   \   0003F8   80           DB 128
   \   0003F9   80           DB 128
   \   0003FA   80           DB 128
   \   0003FB   80           DB 128
   \   0003FC   80           DB 128
   \   0003FD   80           DB 128
   \   0003FE   80           DB 128
   \   0003FF   80           DB 128
   \   000400   00           DB 0
   \   000401   02           DB 2
   \   000402   02           DB 2
   \   000403   04           DB 4
   \   000404   00           DB 0
   \   000405   00           DB 0
   \   000406   00           DB 0
   \   000407   00           DB 0
   \   000408   00           DB 0
   \   000409   00           DB 0
   \   00040A   00           DB 0
   \   00040B   00           DB 0
   \   00040C   00           DB 0
   \   00040D   00           DB 0
   \   00040E   00           DB 0
   \   00040F   00           DB 0
   \   000410   00           DB 0
   \   000411   00           DB 0
   \   000412   80           DB 128
   \   000413   80           DB 128
   \   000414   80           DB 128
   \   000415   80           DB 128
   \   000416   00           DB 0
   \   000417   00           DB 0
   \   000418   00           DB 0
   \   000419   19           DB 25
   \   00041A   24           DB 36
   \   00041B   22           DB 34
   \   00041C   22           DB 34
   \   00041D   22           DB 34
   \   00041E   3F           DB 63
   \   00041F   20           DB 32
   \   000420   08           DB 8
   \   000421   F8           DB 248
   \   000422   00           DB 0
   \   000423   80           DB 128
   \   000424   80           DB 128
   \   000425   00           DB 0
   \   000426   00           DB 0
   \   000427   00           DB 0
   \   000428   00           DB 0
   \   000429   3F           DB 63
   \   00042A   11           DB 17
   \   00042B   20           DB 32
   \   00042C   20           DB 32
   \   00042D   11           DB 17
   \   00042E   0E           DB 14
   \   00042F   00           DB 0
   \   000430   00           DB 0
   \   000431   00           DB 0
   \   000432   00           DB 0
   \   000433   80           DB 128
   \   000434   80           DB 128
   \   000435   80           DB 128
   \   000436   00           DB 0
   \   000437   00           DB 0
   \   000438   00           DB 0
   \   000439   0E           DB 14
   \   00043A   11           DB 17
   \   00043B   20           DB 32
   \   00043C   20           DB 32
   \   00043D   20           DB 32
   \   00043E   11           DB 17
   \   00043F   00           DB 0
   \   000440   00           DB 0
   \   000441   00           DB 0
   \   000442   00           DB 0
   \   000443   80           DB 128
   \   000444   80           DB 128
   \   000445   88           DB 136
   \   000446   F8           DB 248
   \   000447   00           DB 0
   \   000448   00           DB 0
   \   000449   0E           DB 14
   \   00044A   11           DB 17
   \   00044B   20           DB 32
   \   00044C   20           DB 32
   \   00044D   10           DB 16
   \   00044E   3F           DB 63
   \   00044F   20           DB 32
   \   000450   00           DB 0
   \   000451   00           DB 0
   \   000452   80           DB 128
   \   000453   80           DB 128
   \   000454   80           DB 128
   \   000455   80           DB 128
   \   000456   00           DB 0
   \   000457   00           DB 0
   \   000458   00           DB 0
   \   000459   1F           DB 31
   \   00045A   22           DB 34
   \   00045B   22           DB 34
   \   00045C   22           DB 34
   \   00045D   22           DB 34
   \   00045E   13           DB 19
   \   00045F   00           DB 0
   \   000460   00           DB 0
   \   000461   80           DB 128
   \   000462   80           DB 128
   \   000463   F0           DB 240
   \   000464   88           DB 136
   \   000465   88           DB 136
   \   000466   88           DB 136
   \   000467   18           DB 24
   \   000468   00           DB 0
   \   000469   20           DB 32
   \   00046A   20           DB 32
   \   00046B   3F           DB 63
   \   00046C   20           DB 32
   \   00046D   20           DB 32
   \   00046E   00           DB 0
   \   00046F   00           DB 0
   \   000470   00           DB 0
   \   000471   00           DB 0
   \   000472   80           DB 128
   \   000473   80           DB 128
   \   000474   80           DB 128
   \   000475   80           DB 128
   \   000476   80           DB 128
   \   000477   00           DB 0
   \   000478   00           DB 0
   \   000479   6B           DB 107
   \   00047A   94           DB 148
   \   00047B   94           DB 148
   \   00047C   94           DB 148
   \   00047D   93           DB 147
   \   00047E   60           DB 96
   \   00047F   00           DB 0
   \   000480   08           DB 8
   \   000481   F8           DB 248
   \   000482   00           DB 0
   \   000483   80           DB 128
   \   000484   80           DB 128
   \   000485   80           DB 128
   \   000486   00           DB 0
   \   000487   00           DB 0
   \   000488   20           DB 32
   \   000489   3F           DB 63
   \   00048A   21           DB 33
   \   00048B   00           DB 0
   \   00048C   00           DB 0
   \   00048D   20           DB 32
   \   00048E   3F           DB 63
   \   00048F   20           DB 32
   \   000490   00           DB 0
   \   000491   80           DB 128
   \   000492   98           DB 152
   \   000493   98           DB 152
   \   000494   00           DB 0
   \   000495   00           DB 0
   \   000496   00           DB 0
   \   000497   00           DB 0
   \   000498   00           DB 0
   \   000499   20           DB 32
   \   00049A   20           DB 32
   \   00049B   3F           DB 63
   \   00049C   20           DB 32
   \   00049D   20           DB 32
   \   00049E   00           DB 0
   \   00049F   00           DB 0
   \   0004A0   00           DB 0
   \   0004A1   00           DB 0
   \   0004A2   00           DB 0
   \   0004A3   80           DB 128
   \   0004A4   98           DB 152
   \   0004A5   98           DB 152
   \   0004A6   00           DB 0
   \   0004A7   00           DB 0
   \   0004A8   00           DB 0
   \   0004A9   C0           DB 192
   \   0004AA   80           DB 128
   \   0004AB   80           DB 128
   \   0004AC   80           DB 128
   \   0004AD   7F           DB 127
   \   0004AE   00           DB 0
   \   0004AF   00           DB 0
   \   0004B0   08           DB 8
   \   0004B1   F8           DB 248
   \   0004B2   00           DB 0
   \   0004B3   00           DB 0
   \   0004B4   80           DB 128
   \   0004B5   80           DB 128
   \   0004B6   80           DB 128
   \   0004B7   00           DB 0
   \   0004B8   20           DB 32
   \   0004B9   3F           DB 63
   \   0004BA   24           DB 36
   \   0004BB   02           DB 2
   \   0004BC   2D           DB 45
   \   0004BD   30           DB 48
   \   0004BE   20           DB 32
   \   0004BF   00           DB 0
   \   0004C0   00           DB 0
   \   0004C1   08           DB 8
   \   0004C2   08           DB 8
   \   0004C3   F8           DB 248
   \   0004C4   00           DB 0
   \   0004C5   00           DB 0
   \   0004C6   00           DB 0
   \   0004C7   00           DB 0
   \   0004C8   00           DB 0
   \   0004C9   20           DB 32
   \   0004CA   20           DB 32
   \   0004CB   3F           DB 63
   \   0004CC   20           DB 32
   \   0004CD   20           DB 32
   \   0004CE   00           DB 0
   \   0004CF   00           DB 0
   \   0004D0   80           DB 128
   \   0004D1   80           DB 128
   \   0004D2   80           DB 128
   \   0004D3   80           DB 128
   \   0004D4   80           DB 128
   \   0004D5   80           DB 128
   \   0004D6   80           DB 128
   \   0004D7   00           DB 0
   \   0004D8   20           DB 32
   \   0004D9   3F           DB 63
   \   0004DA   20           DB 32
   \   0004DB   00           DB 0
   \   0004DC   3F           DB 63
   \   0004DD   20           DB 32
   \   0004DE   00           DB 0
   \   0004DF   3F           DB 63
   \   0004E0   80           DB 128
   \   0004E1   80           DB 128
   \   0004E2   00           DB 0
   \   0004E3   80           DB 128
   \   0004E4   80           DB 128
   \   0004E5   80           DB 128
   \   0004E6   00           DB 0
   \   0004E7   00           DB 0
   \   0004E8   20           DB 32
   \   0004E9   3F           DB 63
   \   0004EA   21           DB 33
   \   0004EB   00           DB 0
   \   0004EC   00           DB 0
   \   0004ED   20           DB 32
   \   0004EE   3F           DB 63
   \   0004EF   20           DB 32
   \   0004F0   00           DB 0
   \   0004F1   00           DB 0
   \   0004F2   80           DB 128
   \   0004F3   80           DB 128
   \   0004F4   80           DB 128
   \   0004F5   80           DB 128
   \   0004F6   00           DB 0
   \   0004F7   00           DB 0
   \   0004F8   00           DB 0
   \   0004F9   1F           DB 31
   \   0004FA   20           DB 32
   \   0004FB   20           DB 32
   \   0004FC   20           DB 32
   \   0004FD   20           DB 32
   \   0004FE   1F           DB 31
   \   0004FF   00           DB 0
   \   000500   80           DB 128
   \   000501   80           DB 128
   \   000502   00           DB 0
   \   000503   80           DB 128
   \   000504   80           DB 128
   \   000505   00           DB 0
   \   000506   00           DB 0
   \   000507   00           DB 0
   \   000508   80           DB 128
   \   000509   FF           DB 255
   \   00050A   A1           DB 161
   \   00050B   20           DB 32
   \   00050C   20           DB 32
   \   00050D   11           DB 17
   \   00050E   0E           DB 14
   \   00050F   00           DB 0
   \   000510   00           DB 0
   \   000511   00           DB 0
   \   000512   00           DB 0
   \   000513   80           DB 128
   \   000514   80           DB 128
   \   000515   80           DB 128
   \   000516   80           DB 128
   \   000517   00           DB 0
   \   000518   00           DB 0
   \   000519   0E           DB 14
   \   00051A   11           DB 17
   \   00051B   20           DB 32
   \   00051C   20           DB 32
   \   00051D   A0           DB 160
   \   00051E   FF           DB 255
   \   00051F   80           DB 128
   \   000520   80           DB 128
   \   000521   80           DB 128
   \   000522   80           DB 128
   \   000523   00           DB 0
   \   000524   80           DB 128
   \   000525   80           DB 128
   \   000526   80           DB 128
   \   000527   00           DB 0
   \   000528   20           DB 32
   \   000529   20           DB 32
   \   00052A   3F           DB 63
   \   00052B   21           DB 33
   \   00052C   20           DB 32
   \   00052D   00           DB 0
   \   00052E   01           DB 1
   \   00052F   00           DB 0
   \   000530   00           DB 0
   \   000531   00           DB 0
   \   000532   80           DB 128
   \   000533   80           DB 128
   \   000534   80           DB 128
   \   000535   80           DB 128
   \   000536   80           DB 128
   \   000537   00           DB 0
   \   000538   00           DB 0
   \   000539   33           DB 51
   \   00053A   24           DB 36
   \   00053B   24           DB 36
   \   00053C   24           DB 36
   \   00053D   24           DB 36
   \   00053E   19           DB 25
   \   00053F   00           DB 0
   \   000540   00           DB 0
   \   000541   80           DB 128
   \   000542   80           DB 128
   \   000543   E0           DB 224
   \   000544   80           DB 128
   \   000545   80           DB 128
   \   000546   00           DB 0
   \   000547   00           DB 0
   \   000548   00           DB 0
   \   000549   00           DB 0
   \   00054A   00           DB 0
   \   00054B   1F           DB 31
   \   00054C   20           DB 32
   \   00054D   20           DB 32
   \   00054E   00           DB 0
   \   00054F   00           DB 0
   \   000550   80           DB 128
   \   000551   80           DB 128
   \   000552   00           DB 0
   \   000553   00           DB 0
   \   000554   00           DB 0
   \   000555   80           DB 128
   \   000556   80           DB 128
   \   000557   00           DB 0
   \   000558   00           DB 0
   \   000559   1F           DB 31
   \   00055A   20           DB 32
   \   00055B   20           DB 32
   \   00055C   20           DB 32
   \   00055D   10           DB 16
   \   00055E   3F           DB 63
   \   00055F   20           DB 32
   \   000560   80           DB 128
   \   000561   80           DB 128
   \   000562   80           DB 128
   \   000563   00           DB 0
   \   000564   00           DB 0
   \   000565   80           DB 128
   \   000566   80           DB 128
   \   000567   80           DB 128
   \   000568   00           DB 0
   \   000569   01           DB 1
   \   00056A   0E           DB 14
   \   00056B   30           DB 48
   \   00056C   08           DB 8
   \   00056D   06           DB 6
   \   00056E   01           DB 1
   \   00056F   00           DB 0
   \   000570   80           DB 128
   \   000571   80           DB 128
   \   000572   00           DB 0
   \   000573   80           DB 128
   \   000574   00           DB 0
   \   000575   80           DB 128
   \   000576   80           DB 128
   \   000577   80           DB 128
   \   000578   0F           DB 15
   \   000579   30           DB 48
   \   00057A   0C           DB 12
   \   00057B   03           DB 3
   \   00057C   0C           DB 12
   \   00057D   30           DB 48
   \   00057E   0F           DB 15
   \   00057F   00           DB 0
   \   000580   00           DB 0
   \   000581   80           DB 128
   \   000582   80           DB 128
   \   000583   00           DB 0
   \   000584   80           DB 128
   \   000585   80           DB 128
   \   000586   80           DB 128
   \   000587   00           DB 0
   \   000588   00           DB 0
   \   000589   20           DB 32
   \   00058A   31           DB 49
   \   00058B   2E           DB 46
   \   00058C   0E           DB 14
   \   00058D   31           DB 49
   \   00058E   20           DB 32
   \   00058F   00           DB 0
   \   000590   80           DB 128
   \   000591   80           DB 128
   \   000592   80           DB 128
   \   000593   00           DB 0
   \   000594   00           DB 0
   \   000595   80           DB 128
   \   000596   80           DB 128
   \   000597   80           DB 128
   \   000598   80           DB 128
   \   000599   81           DB 129
   \   00059A   8E           DB 142
   \   00059B   70           DB 112
   \   00059C   18           DB 24
   \   00059D   06           DB 6
   \   00059E   01           DB 1
   \   00059F   00           DB 0
   \   0005A0   00           DB 0
   \   0005A1   80           DB 128
   \   0005A2   80           DB 128
   \   0005A3   80           DB 128
   \   0005A4   80           DB 128
   \   0005A5   80           DB 128
   \   0005A6   80           DB 128
   \   0005A7   00           DB 0
   \   0005A8   00           DB 0
   \   0005A9   21           DB 33
   \   0005AA   30           DB 48
   \   0005AB   2C           DB 44
   \   0005AC   22           DB 34
   \   0005AD   21           DB 33
   \   0005AE   30           DB 48
   \   0005AF   00           DB 0
   \   0005B0   00           DB 0
   \   0005B1   00           DB 0
   \   0005B2   00           DB 0
   \   0005B3   00           DB 0
   \   0005B4   80           DB 128
   \   0005B5   7C           DB 124
   \   0005B6   02           DB 2
   \   0005B7   02           DB 2
   \   0005B8   00           DB 0
   \   0005B9   00           DB 0
   \   0005BA   00           DB 0
   \   0005BB   00           DB 0
   \   0005BC   00           DB 0
   \   0005BD   3F           DB 63
   \   0005BE   40           DB 64
   \   0005BF   40           DB 64
   \   0005C0   00           DB 0
   \   0005C1   00           DB 0
   \   0005C2   00           DB 0
   \   0005C3   00           DB 0
   \   0005C4   FF           DB 255
   \   0005C5   00           DB 0
   \   0005C6   00           DB 0
   \   0005C7   00           DB 0
   \   0005C8   00           DB 0
   \   0005C9   00           DB 0
   \   0005CA   00           DB 0
   \   0005CB   00           DB 0
   \   0005CC   FF           DB 255
   \   0005CD   00           DB 0
   \   0005CE   00           DB 0
   \   0005CF   00           DB 0
   \   0005D0   00           DB 0
   \   0005D1   02           DB 2
   \   0005D2   02           DB 2
   \   0005D3   7C           DB 124
   \   0005D4   80           DB 128
   \   0005D5   00           DB 0
   \   0005D6   00           DB 0
   \   0005D7   00           DB 0
   \   0005D8   00           DB 0
   \   0005D9   40           DB 64
   \   0005DA   40           DB 64
   \   0005DB   3F           DB 63
   \   0005DC   00           DB 0
   \   0005DD   00           DB 0
   \   0005DE   00           DB 0
   \   0005DF   00           DB 0
   \   0005E0   00           DB 0
   \   0005E1   06           DB 6
   \   0005E2   01           DB 1
   \   0005E3   01           DB 1
   \   0005E4   02           DB 2
   \   0005E5   02           DB 2
   \   0005E6   04           DB 4
   \   0005E7   04           DB 4
   \   0005E8   00           DB 0
   \   0005E9   00           DB 0
   \   0005EA   00           DB 0
   \   0005EB   00           DB 0
   \   0005EC   00           DB 0
   \   0005ED   00           DB 0
   \   0005EE   00           DB 0
   \   0005EF   00           DB 0

   \                                 In  segment XDATA_I, align 1, keep-with-next
   \   unsigned char BMP[256]
   \                     BMP:
   \   000000                DS 256
   \   000100                REQUIRE `?<Initializer for BMP>`
   \   000100                REQUIRE __INIT_XDATA_I

   \                                 In  segment XDATA_Z, align 1, keep-with-next
   \   unsigned char BMP1[512]
   \                     BMP1:
   \   000000                DS 512
   \   000200                REQUIRE __INIT_XDATA_Z

   \                                 In  segment XDATA_I, align 1, keep-with-next
